1094556.MCY_00718,MCY_00718,annotation&nbsp;not&nbsp;available,98.2
1094556.MCY_01432,gcvP,Glycine&nbsp;dehydrogenase&nbsp;(decarboxylating),98.1
1094556.MCY_01485,rpsS,30S&nbsp;ribosomal&nbsp;protein&nbsp;S19,98.0
1094556.MCY_00946,MCY_00946,annotation&nbsp;not&nbsp;available,97.9
1094556.MCY_00684,MCY_00684,Ubiquinol-cytochrome&nbsp;c&nbsp;reductase&nbsp;iron-sulfur&nbsp;subunit,97.9
1094556.MCY_00508,glmS,Glutamine--fructose-6-phosphate&nbsp;aminotransferase&nbsp;[isomerizing],97.8
1094556.MCY_00234,MCY_00234,annotation&nbsp;not&nbsp;available,97.5
1094556.MCY_01496,MCY_01496,annotation&nbsp;not&nbsp;available,97.3
1094556.MCY_00326,nuoI,NADH-quinone&nbsp;oxidoreductase&nbsp;subunit&nbsp;I,97.1
1094556.MCY_01211,MCY_01211,annotation&nbsp;not&nbsp;available,96.8
1094556.MCY_00846,MCY_00846,annotation&nbsp;not&nbsp;available,96.6
1094556.MCY_01050,rplT,50S&nbsp;ribosomal&nbsp;protein&nbsp;L20,96.1
1094556.MCY_00964,mnmE,tRNA&nbsp;modification&nbsp;GTPase&nbsp;MnmE,96.1
1094556.MCY_00559,MCY_00559,annotation&nbsp;not&nbsp;available,96.0
1094556.MCY_01398,MCY_01398,annotation&nbsp;not&nbsp;available,95.9
1094556.MCY_01373,ilvC,Ketol-acid&nbsp;reductoisomerase&nbsp;(NADP(+)),95.9
1094556.MCY_01618,MCY_01618,annotation&nbsp;not&nbsp;available,95.4
1094556.MCY_00266,accA,Acetyl-coenzyme&nbsp;A&nbsp;carboxylase&nbsp;carboxyl&nbsp;transferase&nbsp;subunit&nbsp;alpha,95.4
1094556.MCY_00211,MCY_00211,annotation&nbsp;not&nbsp;available,95.0
1094556.MCY_00323,MCY_00323,NADH-quinone&nbsp;oxidoreductase&nbsp;subunit&nbsp;F,95.0
1094556.MCY_00981,MCY_00981,annotation&nbsp;not&nbsp;available,94.7
1094556.MCY_01472,rpsE,30S&nbsp;ribosomal&nbsp;protein&nbsp;S5,94.5
1094556.MCY_00270,MCY_00270,annotation&nbsp;not&nbsp;available,94.5
1094556.MCY_01650,dapB,4-hydroxy-tetrahydrodipicolinate&nbsp;reductase,94.4
