745310.G432_01160,G432_01160,Fis&nbsp;family&nbsp;nitrogen&nbsp;metabolism&nbsp;transcriptional&nbsp;regulator&nbsp;NtrC,98.9
745310.G432_12250,kdpB,Potassium-transporting&nbsp;ATPase&nbsp;ATP-binding&nbsp;subunit,98.9
745310.G432_06670,G432_06670,CheA&nbsp;signal&nbsp;transduction&nbsp;histidine&nbsp;kinase,98.9
745310.G432_08095,rpmC,COG0255&nbsp;Ribosomal&nbsp;protein&nbsp;L29,98.9
745310.G432_07240,G432_07240,Urea&nbsp;ABC&nbsp;transporter&nbsp;ATP-binding&nbsp;protein&nbsp;UrtD,98.7
745310.G432_17960,purN,Phosphoribosylglycinamide&nbsp;formyltransferase,98.7
745310.G432_01135,G432_01135,CinA&nbsp;domain-containing&nbsp;protein,98.7
745310.G432_17940,G432_17940,Biotin&nbsp;carboxyl&nbsp;carrier&nbsp;protein&nbsp;of&nbsp;acetyl-CoA&nbsp;carboxylase,98.6
745310.G432_04045,topA,DNA&nbsp;topoisomerase&nbsp;1,98.5
745310.G432_01895,trpA,Tryptophan&nbsp;synthase&nbsp;alpha&nbsp;chain,98.4
745310.G432_06900,G432_06900,Flagellar&nbsp;motor&nbsp;switch&nbsp;protein&nbsp;FliN,98.4
745310.G432_09810,ileS,Isoleucine--tRNA&nbsp;ligase,98.4
745310.G432_06015,G432_06015,COG4787&nbsp;Flagellar&nbsp;basal&nbsp;body&nbsp;rod&nbsp;protein,98.3
745310.G432_06000,G432_06000,COG1558&nbsp;Flagellar&nbsp;basal&nbsp;body&nbsp;rod&nbsp;protein,98.3
745310.G432_06585,G432_06585,Flagellar&nbsp;biosynthetic&nbsp;protein&nbsp;FliR,98.3
745310.G432_01535,G432_01535,Two&nbsp;component&nbsp;transcriptional&nbsp;regulator,98.3
745310.G432_13315,uvrA,UvrABC&nbsp;system&nbsp;protein&nbsp;A,98.2
745310.G432_04780,G432_04780,Coenzyme&nbsp;A&nbsp;transferase,98.2
745310.G432_01490,glmS,Glutamine--fructose-6-phosphate&nbsp;aminotransferase&nbsp;[isomerizing],98.1
745310.G432_15975,G432_15975,"COG0587&nbsp;DNA&nbsp;polymerase&nbsp;III,&nbsp;alpha&nbsp;subunit",98.0
745310.G432_07250,G432_07250,Inner-membrane&nbsp;translocator,97.9
745310.G432_17760,purQ,Phosphoribosylformylglycinamidine&nbsp;synthase&nbsp;subunit&nbsp;PurQ,97.8
745310.G432_17670,G432_17670,tRNA&nbsp;synthetase,97.7
745310.G432_13000,G432_13000,Dihydropyrimidine&nbsp;dehydrogenase&nbsp;subunit&nbsp;A,97.7
745310.G432_17550,G432_17550,COG2070&nbsp;Dioxygenases&nbsp;related&nbsp;to&nbsp;2-nitropropane&nbsp;dioxygenase,97.7
745310.G432_16235,G432_16235,COG0625&nbsp;Glutathione&nbsp;S-transferase,97.6
745310.G432_16155,G432_16155,ABC&nbsp;transporter-like&nbsp;protein,97.6
745310.G432_14240,pyrE,Orotate&nbsp;phosphoribosyltransferase,97.5
745310.G432_01760,G432_01760,RND&nbsp;family&nbsp;efflux&nbsp;transporter&nbsp;MFP&nbsp;subunit,97.5
745310.G432_01300,G432_01300,COG0204&nbsp;1-acyl-sn-glycerol-3-phosphate&nbsp;acyltransferase,97.5
