1296990.H845_1475,H845_1475,D-sorbitol&nbsp;dehydrogenase&nbsp;subunit&nbsp;SldA,98.9
1296990.H845_1107,H845_1107,NADH-ubiquinone/plastoquinone&nbsp;oxidoreductase&nbsp;chain&nbsp;6,98.3
1296990.H845_2864,rpsI,30S&nbsp;ribosomal&nbsp;protein&nbsp;S9,98.3
1296990.H845_1810,H845_1810,Ribonucleoside-diphosphate&nbsp;reductase&nbsp;subunit&nbsp;beta,98.3
1296990.H845_2936,H845_2936,Fumarate&nbsp;hydratase&nbsp;class&nbsp;I,98.2
1296990.H845_555,H845_555,NADH&nbsp;dehydrogenase&nbsp;(Ubiquinone),98.0
1296990.H845_1806,pyrE,Orotate&nbsp;phosphoribosyltransferase,97.8
1296990.H845_2287,clpS,ATP-dependent&nbsp;Clp&nbsp;protease&nbsp;adapter&nbsp;protein&nbsp;ClpS,97.7
1296990.H845_2116,H845_2116,Gluconokinase,97.7
1296990.H845_2669,H845_2669,D-amino&nbsp;acid&nbsp;dehydrogenase,97.4
1296990.H845_3125,trpA,Tryptophan&nbsp;synthase&nbsp;alpha&nbsp;chain,97.4
1296990.H845_2361,H845_2361,Putative&nbsp;amidase,97.2
1296990.H845_399,ftsY,Signal&nbsp;recognition&nbsp;particle&nbsp;receptor&nbsp;FtsY,97.1
1296990.H845_2079,fabH,3-oxoacyl-[acyl-carrier-protein]&nbsp;synthase&nbsp;3,97.1
1296990.H845_792,H845_792,Transaldolase,97.1
1296990.H845_3547,H845_3547,Putative&nbsp;aldo-keto&nbsp;reductase,97.0
1296990.H845_2370,H845_2370,6-phosphogluconate&nbsp;dehydrogenase-like&nbsp;protein,97.0
1296990.H845_2531,hisG,ATP&nbsp;phosphoribosyltransferase,96.9
1296990.H845_3001,H845_3001,Dihydrolipoyl&nbsp;dehydrogenase,96.9
1296990.H845_1356,H845_1356,Oligopeptide&nbsp;transporter&nbsp;permease&nbsp;protein&nbsp;OppB,96.7
1296990.H845_795,H845_795,Short&nbsp;chain&nbsp;dehydrogenase,96.6
1296990.H845_484,rpsD,30S&nbsp;ribosomal&nbsp;protein&nbsp;S4,96.6
1296990.H845_2242,rplA,50S&nbsp;ribosomal&nbsp;protein&nbsp;L1,96.4
1296990.H845_2658,H845_2658,1-deoxy-D-xylulose-5-phosphate&nbsp;synthase,95.9
1296990.H845_524,H845_524,Phosphatidate&nbsp;cytidylyltransferase,95.7
1296990.H845_872,glmS,Glutamine--fructose-6-phosphate&nbsp;aminotransferase&nbsp;[isomerizing],95.4
1296990.H845_2233,rplC,50S&nbsp;ribosomal&nbsp;protein&nbsp;L3,95.3
1296990.H845_1984,ftsA,Cell&nbsp;division&nbsp;protein&nbsp;FtsA,95.2
1296990.H845_3126,accD,Acetyl-coenzyme&nbsp;A&nbsp;carboxylase&nbsp;carboxyl&nbsp;transferase&nbsp;subunit&nbsp;beta,94.9
1296990.H845_2037,nuoI,NADH-quinone&nbsp;oxidoreductase&nbsp;subunit&nbsp;I,94.8
1296990.H845_1778,H845_1778,1-deoxy-D-xylulose-5-phosphate&nbsp;synthase,94.8
1296990.H845_1887,purS,Phosphoribosylformylglycinamidine&nbsp;synthase&nbsp;subunit&nbsp;PurS,94.7
1296990.H845_804,H845_804,Branched-chain&nbsp;alpha-keto&nbsp;acid&nbsp;dehydrogenase&nbsp;subunit&nbsp;E2,94.6
1296990.H845_2092,leuC,3-isopropylmalate&nbsp;dehydratase&nbsp;large&nbsp;subunit,94.6
1296990.H845_2062,H845_2062,FeS&nbsp;assembly&nbsp;protein&nbsp;SufD,94.6
1296990.H845_1389,H845_1389,Glutathione&nbsp;S-transferase,94.6
1296990.H845_1156,H845_1156,Uncharacterized&nbsp;protein,94.4
1296990.H845_1245,H845_1245,NADH&nbsp;dehydrogenase,94.4
1296990.H845_143,H845_143,Cytosine-specific&nbsp;methyltransferase,94.3
1296990.H845_1564,H845_1564,Cytochrome&nbsp;bd&nbsp;ubiquinol&nbsp;oxidase&nbsp;subunit&nbsp;I,94.2
1296990.H845_309,H845_309,Phosphate-binding&nbsp;protein&nbsp;PstS,94.1
1296990.H845_3133,H845_3133,annotation&nbsp;not&nbsp;available,94.1
1296990.H845_2908,H845_2908,Transaldolase,94.0
1296990.H845_2168,rpsF,30S&nbsp;ribosomal&nbsp;protein&nbsp;S6,94.0
1296990.H845_343,H845_343,annotation&nbsp;not&nbsp;available,93.9
1296990.H845_1907,trpE,Anthranilate&nbsp;synthase&nbsp;component&nbsp;1,93.9
1296990.H845_2352,H845_2352,Cellulose&nbsp;synthase&nbsp;2,93.8
1296990.H845_1249,H845_1249,Lipoprotein,93.7
1296990.H845_659,rpmE,50S&nbsp;ribosomal&nbsp;protein&nbsp;L31,93.7
1296990.H845_1817,H845_1817,Exodeoxyribonuclease&nbsp;III&nbsp;Xth,93.4
1296990.H845_1812,H845_1812,Molybdopterin&nbsp;biosynthesis&nbsp;MoaE&nbsp;protein,93.4
1296990.H845_1126,H845_1126,"PQQ-dependent&nbsp;dehydrogenase,&nbsp;methanol/ethanol&nbsp;family",93.4
1296990.H845_71,H845_71,Histidine&nbsp;ammonia-lyase,93.4
1296990.H845_1005,H845_1005,"Cytochrome&nbsp;c&nbsp;oxidase,&nbsp;subunit&nbsp;I",93.2
1296990.H845_607,H845_607,Ubiquinol&nbsp;oxidase&nbsp;subunit&nbsp;2,93.2
1296990.H845_2407,H845_2407,Short-chain&nbsp;dehydrogenase/reductase&nbsp;SDR,93.1
