326442.PSHAa2661,fbpC,"Iron(III)&nbsp;ABC&nbsp;transporter,&nbsp;ATP-binding&nbsp;protein",98.9
326442.PSHAa0874,secG,Protein-export&nbsp;membrane&nbsp;protein&nbsp;secG(General&nbsp;Secretory&nbsp;Pathway),98.9
326442.PSHAa2731,hslU,ATP-dependent&nbsp;protease&nbsp;ATPase&nbsp;subunit&nbsp;HslU,98.9
326442.PSHAa0249,porA,Thiol:disulfide&nbsp;interchange&nbsp;protein,98.9
326442.PSHAa0208,cysQ,"Likely&nbsp;to&nbsp;be&nbsp;PAP&nbsp;(3',5'&nbsp;adenosine&nbsp;diphosphate)&nbsp;3'&nbsp;phosphatase",98.9
326442.PSHAa0692,mutS,DNA&nbsp;mismatch&nbsp;repair&nbsp;protein&nbsp;MutS,98.8
326442.PSHAa1858,recB,RecBCD&nbsp;enzyme&nbsp;subunit&nbsp;RecB,98.8
326442.PSHAa2796,asnA,Aspartate--ammonia&nbsp;ligase,98.8
326442.PSHAa2553,ptsN,PTS&nbsp;family&nbsp;enzyme&nbsp;IIA,98.7
326442.PSHAa3000,PSHAa3000,Putative&nbsp;enzymatic&nbsp;protein,98.7
326442.PSHAa1810,plsX,Phosphate&nbsp;acyltransferase,98.7
326442.PSHAa2304,gcp,tRNA&nbsp;N6-adenosine&nbsp;threonylcarbamoyltransferase,98.7
326442.PSHAa0003,recF,DNA&nbsp;replication&nbsp;and&nbsp;repair&nbsp;protein&nbsp;RecF,98.6
326442.PSHAa2551,rpoN,RNA&nbsp;polymerase&nbsp;sigma-54&nbsp;factor,98.5
326442.PSHAa0074,folM,"Putative&nbsp;alternative&nbsp;dihydrofolate&nbsp;reductase,&nbsp;NAD(P)-binding&nbsp;domain",98.3
326442.PSHAa2976,PSHAa2976,Alkaline&nbsp;phosphatase,98.3
326442.PSHAa1613,PSHAa1613,"Putative&nbsp;ABC-type&nbsp;transport&nbsp;system,&nbsp;permease&nbsp;component",98.3
326442.PSHAa0190,PSHAa0190,Glycerol&nbsp;kinase,98.2
326442.PSHAa0526,PSHAa0526,Putative&nbsp;glutathione&nbsp;S-transferase,98.2
326442.PSHAa2807,rpsD,30S&nbsp;ribosomal&nbsp;protein&nbsp;S4,98.2
326442.PSHAa2793,spoT,"Bifunctional:&nbsp;(P)ppGpp&nbsp;synthetase&nbsp;II&nbsp;guanosine-3',5'-bis&nbsp;pyrophosphate&nbsp;3'-pyrophosphohydrolase",98.2
326442.PSHAa2297,PSHAa2297,Putative&nbsp;ATP-binding&nbsp;component&nbsp;of&nbsp;ABC&nbsp;transport&nbsp;system,98.0
326442.PSHAa0902,PSHAa0902,"Putative&nbsp;acyl&nbsp;CoA:acetate/3-ketoacid&nbsp;CoA&nbsp;transferase,&nbsp;beta&nbsp;subunit",98.0
326442.PSHAa0159,PSHAa0159,Aconitate&nbsp;hydratase,97.9
326442.PSHAa0774,flgG,Flagellar&nbsp;basal-body&nbsp;rod&nbsp;protein&nbsp;FlgG,97.7
326442.PSHAa1006,PSHAa1006,Putative&nbsp;NADH&nbsp;dehydrogenase,97.6
326442.PSHAa2809,rpsM,30S&nbsp;ribosomal&nbsp;protein&nbsp;S13,97.6
326442.PSHAa0844,bamE,Outer&nbsp;membrane&nbsp;protein&nbsp;assembly&nbsp;factor&nbsp;BamE,97.6
326442.PSHAa1844,PSHAa1844,"Putative&nbsp;Cbb3-type&nbsp;cytochrome&nbsp;oxidase,&nbsp;subunit&nbsp;3",97.4
326442.PSHAa2388,PSHAa2388,Putative&nbsp;cytosol&nbsp;aminopeptidase,97.4
326442.PSHAa0126,PSHAa0126,"Putative&nbsp;hydrolase,&nbsp;contains&nbsp;a&nbsp;phosphatase-like&nbsp;domain",97.3
326442.PSHAa0180,dapA,4-hydroxy-tetrahydrodipicolinate&nbsp;synthase,97.3
326442.PSHAa1843,PSHAa1843,"Putative&nbsp;Cbb3-type&nbsp;cytochrome&nbsp;oxidase,&nbsp;cytochrome&nbsp;c&nbsp;subunit",97.2
326442.PSHAa1964,rnhA,Ribonuclease&nbsp;H,97.2
326442.PSHAa1460,PSHAa1460,Putative&nbsp;3-oxoacyl-(Acyl-carrier&nbsp;protein)&nbsp;reductase,97.1
326442.PSHAb0490,hisH,"IGPS&nbsp;catalyzes&nbsp;the&nbsp;conversion&nbsp;of&nbsp;PRFAR&nbsp;and&nbsp;glutamine&nbsp;to&nbsp;IGP,&nbsp;AICAR&nbsp;and&nbsp;glutamate.&nbsp;The&nbsp;HisH&nbsp;subunit&nbsp;provides&nbsp;the&nbsp;glutamine&nbsp;amidotransferase&nbsp;activity&nbsp;that&nbsp;produces&nbsp;the&nbsp;ammonia&nbsp;necessary&nbsp;to&nbsp;HisF&nbsp;for&nbsp;the&nbsp;synthesis&nbsp;of&nbsp;IGP&nbsp;and&nbsp;AICAR",97.1
326442.PSHAa2369,thiL,Thiamine-monophosphate&nbsp;kinase,97.0
326442.PSHAa1902,ihfA,Integration&nbsp;host&nbsp;factor&nbsp;subunit&nbsp;alpha,96.8
326442.PSHAa0731,lepB,Signal&nbsp;peptidase&nbsp;I,96.8
326442.PSHAa2930,PSHAa2930,Sec-independent&nbsp;protein&nbsp;translocase&nbsp;protein&nbsp;TatB,96.7
326442.PSHAa0539,oadA,"Oxaloacetate&nbsp;decarboxylase,&nbsp;alpha&nbsp;subunit",96.6
326442.PSHAa2977,PSHAa2977,Secreted&nbsp;alkaline&nbsp;phosphatase,96.5
326442.PSHAb0463,ilvH,Acetolactate&nbsp;synthase&nbsp;isozyme&nbsp;III&nbsp;small&nbsp;subunit,96.4
326442.PSHAa0163,glnG,"Response&nbsp;regulator&nbsp;in&nbsp;two-component&nbsp;regulatory&nbsp;system&nbsp;with&nbsp;GlnL,&nbsp;nitrogen&nbsp;regulation&nbsp;(EBP&nbsp;family)",96.3
326442.PSHAa1058,prfA,Peptide&nbsp;chain&nbsp;release&nbsp;factor&nbsp;1,96.3
326442.PSHAa2820,rplN,50S&nbsp;ribosomal&nbsp;protein&nbsp;L14,96.3
326442.PSHAa0734,recO,DNA&nbsp;repair&nbsp;protein&nbsp;RecO,96.2
326442.PSHAa0366,gpmM,"2,3-bisphosphoglycerate-independent&nbsp;phosphoglycerate&nbsp;mutase",96.1
326442.PSHAb0068,hmuT,Putative&nbsp;Hemin-binding&nbsp;periplasmic&nbsp;ABC-transport&nbsp;system&nbsp;protein,96.1
326442.PSHAa2048,pspB,"Regulatory&nbsp;gene&nbsp;for&nbsp;expression&nbsp;of&nbsp;the&nbsp;psp&nbsp;operon&nbsp;with&nbsp;PspC,&nbsp;phage&nbsp;shock&nbsp;protein",96.1
326442.PSHAb0551,PSHAb0551,Glycerol&nbsp;kinase,96.0
326442.PSHAb0500,PSHAb0500,Putative&nbsp;alkaline&nbsp;phosphatase,96.0
326442.PSHAa0698,acs,Acetyl-coenzyme&nbsp;A&nbsp;synthetase,96.0
326442.PSHAa2733,PSHAa2733,Putative&nbsp;methyl-accepting&nbsp;chemotaxis&nbsp;protein,95.9
326442.PSHAa1319,dcd,dCTP&nbsp;deaminase,95.9
326442.PSHAa2052,sapB,"Peptide&nbsp;transport&nbsp;protein&nbsp;(ABC&nbsp;superfamily,&nbsp;membrane)",95.8
326442.PSHAa2273,PSHAa2273,Putative&nbsp;acrB/acrD/acrF&nbsp;acriflavin&nbsp;resistance&nbsp;family&nbsp;protein,95.7
326442.PSHAa1030,rlpB,LPS-assembly&nbsp;lipoprotein&nbsp;LptE,95.7
326442.PSHAa2994,glmS,Glutamine--fructose-6-phosphate&nbsp;aminotransferase&nbsp;[isomerizing],95.7
326442.PSHAa0655,prfC,Peptide&nbsp;chain&nbsp;release&nbsp;factor&nbsp;3,95.6
326442.PSHAb0407,PSHAb0407,Putative&nbsp;3-oxoacyl-(Acyl-carrier-protein)&nbsp;synthase,95.5
326442.PSHAa2786,PSHAa2786,Diacylglycerol&nbsp;kinase,95.5
326442.PSHAa0154,cysJ,Sulfite&nbsp;reductase&nbsp;[NADPH]&nbsp;flavoprotein&nbsp;alpha-component,95.4
