1144888.CM001467_gene608,CM001467_gene608,annotation&nbsp;not&nbsp;available,98.8
1144888.CM001467_gene1598,CM001467_gene1598,annotation&nbsp;not&nbsp;available,98.1
1144888.CM001467_gene312,CM001467_gene312,annotation&nbsp;not&nbsp;available,97.9
1144888.CM001467_gene1175,CM001467_gene1175,annotation&nbsp;not&nbsp;available,97.8
1144888.CM001467_gene324,CM001467_gene324,annotation&nbsp;not&nbsp;available,97.6
1144888.CM001467_gene573,CM001467_gene573,annotation&nbsp;not&nbsp;available,97.6
1144888.CM001467_gene888,CM001467_gene888,annotation&nbsp;not&nbsp;available,97.5
1144888.CM001467_gene646,CM001467_gene646,annotation&nbsp;not&nbsp;available,97.4
1144888.CM001467_gene1557,CM001467_gene1557,annotation&nbsp;not&nbsp;available,97.0
1144888.CM001467_gene1063,CM001467_gene1063,annotation&nbsp;not&nbsp;available,96.7
1144888.CM001467_gene323,CM001467_gene323,annotation&nbsp;not&nbsp;available,95.1
1144888.CM001467_gene1332,CM001467_gene1332,annotation&nbsp;not&nbsp;available,94.0
1144888.CM001467_gene644,CM001467_gene644,annotation&nbsp;not&nbsp;available,92.4
1144888.CM001467_gene1550,CM001467_gene1550,annotation&nbsp;not&nbsp;available,92.1
1144888.CM001467_gene569,CM001467_gene569,annotation&nbsp;not&nbsp;available,91.9
1144888.CM001467_gene565,CM001467_gene565,annotation&nbsp;not&nbsp;available,91.8
1144888.CM001467_gene1196,CM001467_gene1196,annotation&nbsp;not&nbsp;available,91.4
1144888.CM001467_gene170,CM001467_gene170,annotation&nbsp;not&nbsp;available,91.3
1144888.CM001467_gene69,CM001467_gene69,annotation&nbsp;not&nbsp;available,90.8
1144888.CM001467_gene564,CM001467_gene564,annotation&nbsp;not&nbsp;available,90.3
1144888.CM001467_gene1092,CM001467_gene1092,annotation&nbsp;not&nbsp;available,90.2
1144888.CM001467_gene70,CM001467_gene70,annotation&nbsp;not&nbsp;available,90.0
1144888.CM001467_gene309,CM001467_gene309,annotation&nbsp;not&nbsp;available,89.6
1144888.CM001467_gene1331,CM001467_gene1331,annotation&nbsp;not&nbsp;available,89.5
1144888.CM001467_gene562,CM001467_gene562,annotation&nbsp;not&nbsp;available,89.1
1144888.CM001467_gene645,CM001467_gene645,annotation&nbsp;not&nbsp;available,88.1
1144888.CM001467_gene586,CM001467_gene586,annotation&nbsp;not&nbsp;available,88.1
1144888.CM001467_gene1379,CM001467_gene1379,annotation&nbsp;not&nbsp;available,87.9
1144888.CM001467_gene1553,CM001467_gene1553,annotation&nbsp;not&nbsp;available,87.7
1144888.CM001467_gene579,CM001467_gene579,annotation&nbsp;not&nbsp;available,87.4
1144888.CM001467_gene1548,CM001467_gene1548,annotation&nbsp;not&nbsp;available,87.1
1144888.CM001467_gene1064,CM001467_gene1064,annotation&nbsp;not&nbsp;available,87.0
1144888.CM001467_gene1597,CM001467_gene1597,annotation&nbsp;not&nbsp;available,86.7
1144888.CM001467_gene578,CM001467_gene578,annotation&nbsp;not&nbsp;available,85.7
1144888.CM001467_gene169,CM001467_gene169,annotation&nbsp;not&nbsp;available,84.2
1144888.CM001467_gene978,CM001467_gene978,annotation&nbsp;not&nbsp;available,84.1
1144888.CM001467_gene561,CM001467_gene561,annotation&nbsp;not&nbsp;available,84.0
1144888.CM001467_gene68,CM001467_gene68,annotation&nbsp;not&nbsp;available,83.9
1144888.CM001467_gene566,CM001467_gene566,annotation&nbsp;not&nbsp;available,83.7
1144888.CM001467_gene570,CM001467_gene570,annotation&nbsp;not&nbsp;available,83.5
1144888.CM001467_gene1546,CM001467_gene1546,annotation&nbsp;not&nbsp;available,82.7
1144888.CM001467_gene576,CM001467_gene576,annotation&nbsp;not&nbsp;available,82.5
