264203.ZMO0586,trpF,KEGG:&nbsp;swi:Swit_2725&nbsp;N-(5'-phosphoribosyl)anthranilate&nbsp;isomerase,98.9
264203.ZMO0241,atpD,ATP&nbsp;synthase&nbsp;subunit&nbsp;beta,98.4
264203.ZMO1606,pdhA,Pyruvate&nbsp;dehydrogenase&nbsp;E1&nbsp;component&nbsp;subunit&nbsp;alpha,97.5
264203.ZMO0978,ZMO0978,PFAM:&nbsp;periplasmic&nbsp;binding&nbsp;protein,97.3
264203.ZMO1091,ZMO1091,"KEGG:&nbsp;swi:Swit_0485&nbsp;DNA&nbsp;polymerase&nbsp;III,&nbsp;delta&nbsp;prime&nbsp;subunit",96.9
264203.ZMO1612,ZMO1612,PFAM:&nbsp;toluene&nbsp;tolerance&nbsp;family&nbsp;protein,96.8
264203.ZMO0081,ZMO0081,Chemotaxis&nbsp;response&nbsp;regulator&nbsp;protein-glutamate&nbsp;methylesterase,96.7
264203.ZMO0275,ZMO0275,KEGG:&nbsp;swi:Swit_2906&nbsp;ABC&nbsp;transporter&nbsp;related,96.6
264203.ZMO1540,ZMO1540,PFAM:&nbsp;FeoA&nbsp;family&nbsp;protein,96.4
264203.ZMO1147,ZMO1147,PFAM:&nbsp;outer&nbsp;membrane&nbsp;chaperone&nbsp;Skp&nbsp;(OmpH),96.2
264203.ZMO0635,ZMO0635,Flagellar&nbsp;motor&nbsp;switch&nbsp;protein&nbsp;FliG,96.1
264203.ZMO0883,rpsI,PFAM:&nbsp;ribosomal&nbsp;protein&nbsp;S9,96.0
264203.ZMO1596,adhB,PFAM:&nbsp;iron-containing&nbsp;alcohol&nbsp;dehydrogenase,96.0
264203.ZMO1798,ZMO1798,30S&nbsp;ribosomal&nbsp;protein&nbsp;S1,96.0
264203.ZMO1387,ZMO1387,"Two&nbsp;component&nbsp;transcriptional&nbsp;regulator,&nbsp;winged&nbsp;helix&nbsp;family",95.9
264203.ZMO0532,rplR,50S&nbsp;ribosomal&nbsp;protein&nbsp;L18,95.9
264203.ZMO0728,rplL,50S&nbsp;ribosomal&nbsp;protein&nbsp;L7/L12,95.5
264203.ZMO0613,ZMO0613,KEGG:&nbsp;swi:Swit_1270&nbsp;flagellar&nbsp;basal-body&nbsp;rod&nbsp;protein&nbsp;FlgC,95.2
264203.ZMO2031,rpmF,KEGG:&nbsp;swi:Swit_3554&nbsp;50S&nbsp;ribosomal&nbsp;protein&nbsp;L32,95.1
264203.ZMO0766,glnD,Bifunctional&nbsp;uridylyltransferase/uridylyl-removing&nbsp;enzyme,95.1
264203.ZMO1222,ZMO1222,KEGG:&nbsp;swi:Swit_0087&nbsp;3-oxoacyl-[acyl-carrier-protein]&nbsp;reductase,95.1
264203.ZMO1801,ZMO1801,Integration&nbsp;host&nbsp;factor&nbsp;subunit&nbsp;beta,94.6
264203.ZMO0599,accA,Acetyl-coenzyme&nbsp;A&nbsp;carboxylase&nbsp;carboxyl&nbsp;transferase&nbsp;subunit&nbsp;alpha,94.6
264203.ZMO0567,sucD,Succinate--CoA&nbsp;ligase&nbsp;[ADP-forming]&nbsp;subunit&nbsp;alpha,94.5
264203.ZMO1519,prs,Ribose-phosphate&nbsp;pyrophosphokinase,94.4
264203.ZMO1358,rpsT,30S&nbsp;ribosomal&nbsp;protein&nbsp;S20,94.4
264203.ZMO0082,ZMO0082,Chemotaxis&nbsp;protein&nbsp;methyltransferase,94.4
264203.ZMO0027,purH,Bifunctional&nbsp;purine&nbsp;biosynthesis&nbsp;protein&nbsp;PurH,93.7
264203.ZMO1543,ZMO1543,"TIGRFAM:&nbsp;cobalt&nbsp;chelatase,&nbsp;pCobT&nbsp;subunit",93.3
264203.ZMO0004,cysN,Sulfate&nbsp;adenylyltransferase&nbsp;subunit&nbsp;1,93.0
264203.ZMO0079,ZMO0079,PFAM:&nbsp;response&nbsp;regulator&nbsp;receiver,92.9
264203.ZMO0668,ZMO0668,PFAM:&nbsp;H+transporting&nbsp;two-sector&nbsp;ATPase&nbsp;C&nbsp;subunit,92.9
264203.ZMO1824,ZMO1824,TIGRFAM:&nbsp;nitrogenase&nbsp;molybdenum-iron&nbsp;protein&nbsp;alpha&nbsp;chain,92.6
264203.ZMO0005,cysD,KEGG:&nbsp;eca:ECA3543&nbsp;sulfate&nbsp;adenylyltransferase&nbsp;subunit&nbsp;2,92.6
264203.ZMO1514,pheS,"KEGG:&nbsp;swi:Swit_2429&nbsp;phenylalanyl-tRNA&nbsp;synthetase,&nbsp;alpha&nbsp;subunit",92.6
264203.ZMO0529,rpsN,30S&nbsp;ribosomal&nbsp;protein&nbsp;S14,92.5
264203.ZMO1039,ZMO1039,Ribonucleoside-diphosphate&nbsp;reductase,92.3
264203.ZMO0465,tpiA,Triosephosphate&nbsp;isomerase,92.1
264203.ZMO0227,polA,DNA&nbsp;polymerase&nbsp;I,91.1
264203.ZMO0083,ZMO0083,CheA&nbsp;signal&nbsp;transduction&nbsp;histidine&nbsp;kinase,90.8
264203.ZMO1155,tsf,Elongation&nbsp;factor&nbsp;Ts,90.7
264203.ZMO0820,purL,Phosphoribosylformylglycinamidine&nbsp;synthase&nbsp;subunit&nbsp;PurL,90.2
264203.ZMO0003,cysC,Adenylyl-sulfate&nbsp;kinase,89.9
264203.ZMO0113,ZMO0113,"TIGRFAM:&nbsp;para-aminobenzoate&nbsp;synthase,&nbsp;subunit&nbsp;I",89.7
264203.ZMO0158,ruvB,Holliday&nbsp;junction&nbsp;ATP-dependent&nbsp;DNA&nbsp;helicase&nbsp;RuvB,89.4
264203.ZMO1075,ffh,Signal&nbsp;recognition&nbsp;particle&nbsp;protein,89.3
264203.ZMO0211,rplU,50S&nbsp;ribosomal&nbsp;protein&nbsp;L21,89.0
264203.ZMO0731,rpoB,DNA-directed&nbsp;RNA&nbsp;polymerase&nbsp;subunit&nbsp;beta,88.9
264203.ZMO0677,leuB,3-isopropylmalate&nbsp;dehydrogenase,88.9
