521095.Apar_0755,apt,Adenine&nbsp;phosphoribosyltransferase,98.9
521095.Apar_0081,Apar_0081,PFAM:&nbsp;phosphotransferase&nbsp;system&nbsp;PTS&nbsp;lactose/cellobiose-specific&nbsp;IIA&nbsp;subunit,98.8
521095.Apar_0849,ffh,Signal&nbsp;recognition&nbsp;particle&nbsp;protein,98.6
521095.Apar_1048,Apar_1048,"TIGRFAM:&nbsp;glucose-1-phosphate&nbsp;adenylyltransferase,&nbsp;GlgD&nbsp;subunit",98.5
521095.Apar_1054,pheT,"KEGG:&nbsp;ppd:Ppro_2303&nbsp;phenylalanyl-tRNA&nbsp;synthetase,&nbsp;beta&nbsp;subunit",98.4
521095.Apar_1091,Apar_1091,"KEGG:&nbsp;gsu:GSU2230&nbsp;DNA&nbsp;polymerase&nbsp;III,&nbsp;delta&nbsp;prime&nbsp;subunit",98.4
521095.Apar_0656,Apar_0656,KEGG:&nbsp;bar:GBAA0509&nbsp;formate&nbsp;acetyltransferase,98.3
521095.Apar_0464,Apar_0464,Protein-N(Pi)-phosphohistidine--sugar&nbsp;phosphotransferase,98.3
521095.Apar_0455,Apar_0455,"TIGRFAM:&nbsp;RNA&nbsp;polymerase&nbsp;sigma-70&nbsp;factor,&nbsp;sigma-&nbsp;B/F/G&nbsp;subfamily",98.3
521095.Apar_0446,Apar_0446,"TIGRFAM:&nbsp;polar&nbsp;amino&nbsp;acid&nbsp;ABC&nbsp;transporter,&nbsp;inner&nbsp;membrane&nbsp;subunit",98.3
521095.Apar_1173,rplA,50S&nbsp;ribosomal&nbsp;protein&nbsp;L1,98.0
521095.Apar_0729,plsY,Glycerol-3-phosphate&nbsp;acyltransferase,97.6
521095.Apar_0807,Apar_0807,DNA-directed&nbsp;RNA&nbsp;polymerase&nbsp;subunit&nbsp;omega,97.4
521095.Apar_0977,Apar_0977,PFAM:&nbsp;protein&nbsp;of&nbsp;unknown&nbsp;function&nbsp;DUF523,97.1
521095.Apar_1369,rpmH,TIGRFAM:&nbsp;ribosomal&nbsp;protein&nbsp;L34,97.0
521095.Apar_0679,rpmA,TIGRFAM:&nbsp;ribosomal&nbsp;protein&nbsp;L27,97.0
521095.Apar_0023,rplI,50S&nbsp;ribosomal&nbsp;protein&nbsp;L9,96.7
521095.Apar_0369,pyrE,Orotate&nbsp;phosphoribosyltransferase,96.5
521095.Apar_0815,pyrR,Bifunctional&nbsp;protein&nbsp;PyrR,96.5
521095.Apar_0823,Apar_0823,"KEGG:&nbsp;asa:ASA_0214&nbsp;ABC-type&nbsp;galactose&nbsp;transporter,&nbsp;periplasmic&nbsp;binding&nbsp;protein",96.2
521095.Apar_1243,Apar_1243,PFAM:&nbsp;protein&nbsp;of&nbsp;unknown&nbsp;function&nbsp;UPF0079,95.7
521095.Apar_1250,rplM,50S&nbsp;ribosomal&nbsp;protein&nbsp;L13,94.7
521095.Apar_1299,atpG,ATP&nbsp;synthase&nbsp;gamma&nbsp;chain,94.7
521095.Apar_1315,Apar_1315,PFAM:&nbsp;phosphotransferase&nbsp;system&nbsp;PTS&nbsp;sorbose-&nbsp;specific&nbsp;IIC&nbsp;subunit,93.8
521095.Apar_1143,rpmD,TIGRFAM:&nbsp;ribosomal&nbsp;protein&nbsp;L30,93.6
521095.Apar_0208,glmS,Glutamine--fructose-6-phosphate&nbsp;aminotransferase&nbsp;[isomerizing],93.5
521095.Apar_0854,plsX,Phosphate&nbsp;acyltransferase,93.5
521095.Apar_1301,atpH,ATP&nbsp;synthase&nbsp;subunit&nbsp;delta,92.9
521095.Apar_0007,gyrA,DNA&nbsp;gyrase&nbsp;subunit&nbsp;A,92.6
521095.Apar_0613,carB,"TIGRFAM:&nbsp;carbamoyl-phosphate&nbsp;synthase,&nbsp;large&nbsp;subunit",92.5
521095.Apar_0831,nusA,Transcription&nbsp;termination/antitermination&nbsp;protein&nbsp;NusA,92.4
521095.Apar_0814,pyrB,TIGRFAM:&nbsp;aspartate&nbsp;carbamoyltransferase,92.3
521095.Apar_0428,Apar_0428,PFAM:&nbsp;glutamine&nbsp;synthetase&nbsp;catalytic&nbsp;region,92.0
521095.Apar_1177,rpmG,TIGRFAM:&nbsp;ribosomal&nbsp;protein&nbsp;L33,91.8
521095.Apar_1201,Apar_1201,PFAM:&nbsp;beta-lactamase,91.8
521095.Apar_0696,Apar_0696,"KEGG:&nbsp;glo:Glov_3566&nbsp;pyruvate,&nbsp;phosphate&nbsp;dikinase",91.7
521095.Apar_1306,upp,Uracil&nbsp;phosphoribosyltransferase,91.7
521095.Apar_1170,rpoB,DNA-directed&nbsp;RNA&nbsp;polymerase&nbsp;subunit&nbsp;beta,91.1
521095.Apar_0621,fhs,PFAM:&nbsp;formate-tetrahydrofolate&nbsp;ligase&nbsp;FTHFS,91.1
521095.Apar_0694,glyS,KEGG:&nbsp;msu:MS1956&nbsp;glycyl-tRNA&nbsp;synthetase&nbsp;subunit&nbsp;beta,91.0
521095.Apar_1154,rplP,50S&nbsp;ribosomal&nbsp;protein&nbsp;L16,90.7
521095.Apar_1040,Apar_1040,KEGG:&nbsp;bcy:Bcer98_3282&nbsp;pyruvate&nbsp;kinase,90.6
521095.Apar_0173,Apar_0173,PFAM:&nbsp;Transketolase&nbsp;central&nbsp;region,90.3
521095.Apar_0894,ruvA,Holliday&nbsp;junction&nbsp;ATP-dependent&nbsp;DNA&nbsp;helicase&nbsp;RuvA,89.6
521095.Apar_0114,rpmE,50S&nbsp;ribosomal&nbsp;protein&nbsp;L31,89.5
521095.Apar_1150,rplX,50S&nbsp;ribosomal&nbsp;protein&nbsp;L24,89.2
521095.Apar_0256,Apar_0256,PFAM:&nbsp;ABC&nbsp;transporter&nbsp;related,89.2
521095.Apar_1176,secE,Protein&nbsp;translocase&nbsp;subunit&nbsp;SecE,89.0
521095.Apar_1049,glgC,Glucose-1-phosphate&nbsp;adenylyltransferase,88.4
521095.Apar_0678,rplU,50S&nbsp;ribosomal&nbsp;protein&nbsp;L21,88.3
521095.Apar_1065,Apar_1065,PFAM:&nbsp;phosphotransferase&nbsp;system&nbsp;PTS&nbsp;sorbose-&nbsp;specific&nbsp;IIC&nbsp;subunit,87.7
521095.Apar_1146,rplF,50S&nbsp;ribosomal&nbsp;protein&nbsp;L6,87.7
521095.Apar_1257,Apar_1257,PFAM:&nbsp;phosphotransferase&nbsp;system&nbsp;lactose/cellobiose-&nbsp;specific&nbsp;IIB&nbsp;subunit,87.4
521095.Apar_0641,xseA,Exodeoxyribonuclease&nbsp;7&nbsp;large&nbsp;subunit,86.9
521095.Apar_0863,rpmB,TIGRFAM:&nbsp;ribosomal&nbsp;protein&nbsp;L28,86.8
521095.Apar_1067,Apar_1067,"TIGRFAM:&nbsp;preprotein&nbsp;translocase,&nbsp;YajC&nbsp;subunit",86.5
