247634.GPB2148_3634,EEB79789.1,"Pyruvate&nbsp;flavodoxin/ferredoxin&nbsp;oxidoreductase,&nbsp;thiamine&nbsp;diP-binding&nbsp;domain&nbsp;protein",98.9
247634.GPB2148_731,EEB77795.1,Rhodanese-like&nbsp;domain&nbsp;protein,98.9
247634.GPB2148_3542,EEB79697.1,"[I]&nbsp;COG1884&nbsp;Methylmalonyl-CoA&nbsp;mutase,&nbsp;N-terminal&nbsp;domain/subunit",98.8
247634.GPB2148_2832,grpE,Protein&nbsp;GrpE,98.8
247634.GPB2148_1130,EEB77007.1,MoeA&nbsp;N-terminal&nbsp;region&nbsp;(Domain&nbsp;I&nbsp;and&nbsp;II)&nbsp;protein,98.8
247634.GPB2148_2312,nrdR,Transcriptional&nbsp;repressor&nbsp;NrdR,98.7
247634.GPB2148_3497,lexA,LexA&nbsp;repressor,98.7
247634.GPB2148_1454,rpsA,30S&nbsp;ribosomal&nbsp;protein&nbsp;S1,98.6
247634.GPB2148_1351,EEB77617.1,Uncharacterized&nbsp;protein,98.6
247634.GPB2148_181,EEB78464.1,Putative&nbsp;MaoC&nbsp;like&nbsp;domain&nbsp;protein,98.6
247634.GPB2148_1417,EEB78521.1,Aminotransferase,98.6
247634.GPB2148_24,GPB2148_24,Acetyl-CoA&nbsp;acetyltransferases&nbsp;subfamily&nbsp;protein,98.5
247634.GPB2148_3765,leuB,3-isopropylmalate&nbsp;dehydrogenase,98.5
247634.GPB2148_692,EEB77756.1,"Alanine&nbsp;dehydrogenase/PNT,&nbsp;N-terminal&nbsp;domain&nbsp;family",98.3
247634.GPB2148_1739,EEB79091.1,MucB/RseB&nbsp;family&nbsp;protein,98.3
247634.GPB2148_436,EEB77092.1,Pyridoxal-phosphate&nbsp;dependent&nbsp;enzyme&nbsp;superfamily&nbsp;protein,98.3
247634.GPB2148_514,EEB77477.1,"Acyl-CoA&nbsp;dehydrogenase,&nbsp;C-terminal&nbsp;domain&nbsp;protein",98.3
247634.GPB2148_3647,metH,Methionine&nbsp;synthase,98.2
247634.GPB2148_1852,EEB79204.1,"Efflux&nbsp;transporter,&nbsp;outer&nbsp;membrane&nbsp;factor&nbsp;lipoprotein,&nbsp;NodT&nbsp;family",98.2
247634.GPB2148_1565,EEB78667.1,"Hydrolase,&nbsp;alpha/beta&nbsp;fold&nbsp;family,&nbsp;putative",98.1
247634.GPB2148_693,parE,DNA&nbsp;topoisomerase&nbsp;4&nbsp;subunit&nbsp;B,98.1
247634.GPB2148_3569,EEB79724.1,"Fumarylacetoacetate&nbsp;hydrolase&nbsp;family&nbsp;protein,&nbsp;putative",98.1
247634.GPB2148_2769,pyk,[G]&nbsp;COG0469&nbsp;Pyruvate&nbsp;kinase,98.1
247634.GPB2148_1670,EEB79022.1,Cyclic&nbsp;nucleotide-binding&nbsp;domain&nbsp;protein,98.1
247634.GPB2148_625,rpoZ,DNA-directed&nbsp;RNA&nbsp;polymerase&nbsp;subunit&nbsp;omega,98.1
247634.GPB2148_1692,EEB79044.1,"Putative&nbsp;permease,&nbsp;YjgP/YjgQ&nbsp;family",98.0
247634.GPB2148_1438,ispF,"2-C-methyl-D-erythritol&nbsp;2,4-cyclodiphosphate&nbsp;synthase",98.0
247634.GPB2148_2986,EEB80173.1,Enoyl-CoA&nbsp;hydratase/isomerase&nbsp;family&nbsp;protein,97.9
247634.GPB2148_370,EEB77229.1,Uncharacterized&nbsp;protein,97.8
247634.GPB2148_2245,ribD,Riboflavin&nbsp;biosynthesis&nbsp;protein&nbsp;RibD,97.7
247634.GPB2148_3137,hisG,ATP&nbsp;phosphoribosyltransferase,97.7
247634.GPB2148_1571,EEB78673.1,"Aminotransferase,&nbsp;class&nbsp;III&nbsp;superfamily",97.6
247634.GPB2148_3121,EEB80305.1,"Acyl-CoA&nbsp;dehydrogenase,&nbsp;C-terminal&nbsp;domain&nbsp;protein",97.5
247634.GPB2148_297,xerC,Tyrosine&nbsp;recombinase&nbsp;XerC,97.4
247634.GPB2148_3249,ndk,Nucleoside&nbsp;diphosphate&nbsp;kinase,97.3
