682795.AciX8_0585,rplE,50S&nbsp;ribosomal&nbsp;protein&nbsp;L5,98.9
682795.AciX8_2908,AciX8_2908,L-arabinose&nbsp;isomerase,98.9
682795.AciX8_0459,AciX8_0459,N-acetylmuramic&nbsp;acid&nbsp;6-phosphate&nbsp;etherase,98.6
682795.AciX8_4352,AciX8_4352,NAD(P)(+)&nbsp;transhydrogenase&nbsp;(B-specific),98.5
682795.AciX8_4889,AciX8_4889,Membrane&nbsp;protein&nbsp;insertase&nbsp;YidC,98.5
682795.AciX8_4774,AciX8_4774,Alpha-galactosidase,98.5
682795.AciX8_3969,AciX8_3969,Potassium-transporting&nbsp;ATPase&nbsp;ATP-binding&nbsp;subunit,98.4
682795.AciX8_4592,rplM,50S&nbsp;ribosomal&nbsp;protein&nbsp;L13,98.4
682795.AciX8_1385,AciX8_1385,"PFAM:&nbsp;NADH:ubiquinone/plastoquinone&nbsp;oxidoreductase,&nbsp;chain&nbsp;6",98.4
682795.AciX8_1191,AciX8_1191,L-serine&nbsp;dehydratase&nbsp;1,98.4
682795.AciX8_1543,tpiA,Triosephosphate&nbsp;isomerase,98.3
682795.AciX8_2433,accA,Acetyl-coenzyme&nbsp;A&nbsp;carboxylase&nbsp;carboxyl&nbsp;transferase&nbsp;subunit&nbsp;alpha,98.3
682795.AciX8_1381,nuoN,NADH-quinone&nbsp;oxidoreductase&nbsp;subunit&nbsp;N,98.3
682795.AciX8_4799,AciX8_4799,"PFAM:&nbsp;ATP-grasp&nbsp;fold,&nbsp;RimK-type",98.2
682795.AciX8_2892,AciX8_2892,"PFAM:&nbsp;Cytochrome&nbsp;c,&nbsp;class&nbsp;I",98.2
682795.AciX8_1904,AciX8_1904,Fe(3+)-transporting&nbsp;ATPase,98.0
682795.AciX8_2375,AciX8_2375,Xanthine&nbsp;dehydrogenase,97.9
682795.AciX8_4353,AciX8_4353,PFAM:&nbsp;Thiamine&nbsp;monophosphate&nbsp;synthase,97.9
682795.AciX8_1201,AciX8_1201,Riboflavin&nbsp;biosynthesis&nbsp;protein&nbsp;RibD,97.8
682795.AciX8_1578,AciX8_1578,"PFAM:&nbsp;3-hydroxyacyl-CoA&nbsp;dehydrogenase,&nbsp;NAD&nbsp;binding",97.8
682795.AciX8_3628,nadK,NAD&nbsp;kinase,97.8
682795.AciX8_2402,AciX8_2402,TIGRFAM:&nbsp;Hypoxanthine&nbsp;phosphoribosyl&nbsp;transferase,97.8
682795.AciX8_0621,sucC,Succinate--CoA&nbsp;ligase&nbsp;[ADP-forming]&nbsp;subunit&nbsp;beta,97.7
682795.AciX8_4508,AciX8_4508,"Two&nbsp;component&nbsp;transcriptional&nbsp;regulator,&nbsp;LuxR&nbsp;family",97.7
682795.AciX8_0393,AciX8_0393,KEGG:&nbsp;sus:Acid_6952&nbsp;RND&nbsp;family&nbsp;efflux&nbsp;transporter&nbsp;MFP&nbsp;subunit,97.6
682795.AciX8_2253,AciX8_2253,Glucokinase,97.5
682795.AciX8_4118,AciX8_4118,KEGG:&nbsp;aba:Acid345_2735&nbsp;beta-N-acetylhexosaminidase,97.4
682795.AciX8_3405,AciX8_3405,Glycosyl&nbsp;hydrolase&nbsp;38&nbsp;domain&nbsp;protein,97.4
682795.AciX8_3578,AciX8_3578,KEGG:&nbsp;saq:Sare_4899&nbsp;glycoside&nbsp;hydrolase&nbsp;family&nbsp;protein,97.3
682795.AciX8_1341,AciX8_1341,PFAM:&nbsp;MotA/TolQ/ExbB&nbsp;proton&nbsp;channel,97.2
682795.AciX8_2804,AciX8_2804,TIGRFAM:&nbsp;Glycogen&nbsp;debranching&nbsp;enzyme,97.1
682795.AciX8_0035,AciX8_0035,Iron-sulfur&nbsp;cluster&nbsp;loop,97.1
682795.AciX8_3403,nth,Endonuclease&nbsp;III,97.1
682795.AciX8_0173,AciX8_0173,HhH-GPD&nbsp;family&nbsp;protein,97.1
682795.AciX8_3559,AciX8_3559,"KEGG:&nbsp;aba:Acid345_0356&nbsp;alpha&nbsp;amylase,&nbsp;catalytic&nbsp;region",97.0
682795.AciX8_4461,AciX8_4461,"TIGRFAM:&nbsp;Phospho-2-dehydro-3-deoxyheptonate&nbsp;aldolase,&nbsp;subtype&nbsp;2",96.9
682795.AciX8_2435,AciX8_2435,KEGG:&nbsp;sal:Sala_1982&nbsp;gamma-glutamyltransferase,96.9
682795.AciX8_2942,AciX8_2942,"Two&nbsp;component&nbsp;transcriptional&nbsp;regulator,&nbsp;winged&nbsp;helix&nbsp;family",96.8
682795.AciX8_3806,ctaB,Protoheme&nbsp;IX&nbsp;farnesyltransferase,96.7
682795.AciX8_2886,AciX8_2886,Cytochrome&nbsp;c&nbsp;oxidase&nbsp;subunit&nbsp;2,96.7
682795.AciX8_4286,AciX8_4286,8-amino-7-ketopelargonate&nbsp;synthase,96.7
682795.AciX8_3474,AciX8_3474,PFAM:&nbsp;Amidohydrolase&nbsp;1,96.5
682795.AciX8_3223,htpG,Chaperone&nbsp;protein&nbsp;HtpG,96.4
682795.AciX8_0891,AciX8_0891,Uncharacterized&nbsp;protein,96.4
682795.AciX8_1223,topA,DNA&nbsp;topoisomerase&nbsp;1,96.4
682795.AciX8_0221,AciX8_0221,Replicative&nbsp;DNA&nbsp;helicase,96.4
682795.AciX8_2877,AciX8_2877,"Type&nbsp;VI&nbsp;secretion&nbsp;protein,&nbsp;VC_A0107&nbsp;family",96.2
682795.AciX8_2910,AciX8_2910,Ribulokinase,96.2
682795.AciX8_2037,atpF,ATP&nbsp;synthase&nbsp;subunit&nbsp;b,96.1
682795.AciX8_0783,AciX8_0783,KEGG:&nbsp;aca:ACP_3392&nbsp;putative&nbsp;1-acyl-sn-glycerol-3-phosphate&nbsp;acyltransferase&nbsp;family&nbsp;protein,96.0
682795.AciX8_4485,rpsU,TIGRFAM:&nbsp;Ribosomal&nbsp;protein&nbsp;S21,96.0
682795.AciX8_0989,gcvT,Aminomethyltransferase,95.9
682795.AciX8_3966,AciX8_3966,KEGG:&nbsp;gbm:Gbem_1171&nbsp;sensor&nbsp;histidine&nbsp;kinase,95.7
682795.AciX8_3419,mutS,DNA&nbsp;mismatch&nbsp;repair&nbsp;protein&nbsp;MutS,95.7
682795.AciX8_3411,AciX8_3411,ROK&nbsp;family&nbsp;protein,95.7
