207559.Dde_1775,Dde_1775,"PFAM:&nbsp;Phosphotransferase&nbsp;system,&nbsp;fructose&nbsp;subfamily&nbsp;IIA&nbsp;component",98.9
207559.Dde_1085,Dde_1085,"PFAM:&nbsp;4Fe-4S&nbsp;ferredoxin,&nbsp;iron-sulphur&nbsp;binding,&nbsp;subgroup",98.9
207559.Dde_0718,Dde_0718,"KEGG:&nbsp;dvm:DvMF_1216&nbsp;formate&nbsp;dehydrogenase,&nbsp;beta&nbsp;subunit,&nbsp;putative",98.9
207559.Dde_0261,Dde_0261,Monosaccharide-transporting&nbsp;ATPase,98.9
207559.Dde_0581,Dde_0581,NADH:quinone&nbsp;oxidoreductase&nbsp;subunit&nbsp;RnfC,98.8
207559.Dde_2035,recO,DNA&nbsp;repair&nbsp;protein&nbsp;RecO,98.8
207559.Dde_0544,Dde_0544,Histidine&nbsp;kinase,98.7
207559.Dde_2247,rplN,50S&nbsp;ribosomal&nbsp;protein&nbsp;L14,98.7
207559.Dde_1823,Dde_1823,Cytochrome&nbsp;c&nbsp;oxidase&nbsp;subunit&nbsp;1,98.7
207559.Dde_2891,Dde_2891,"TIGRFAM:&nbsp;Asparagine&nbsp;synthase,&nbsp;glutamine-hydrolyzing",98.7
207559.Dde_0240,fumC,Fumarate&nbsp;hydratase&nbsp;class&nbsp;II,98.6
207559.Dde_3670,potA,Spermidine/putrescine&nbsp;import&nbsp;ATP-binding&nbsp;protein&nbsp;PotA,98.5
207559.Dde_2762,Dde_2762,KEGG:&nbsp;dvm:DvMF_2789&nbsp;histidine&nbsp;kinase,98.4
207559.Dde_1959,Dde_1959,"TIGRFAM:&nbsp;SirA-related,&nbsp;selenium&nbsp;metabolism",98.4
207559.Dde_1454,Dde_1454,Universal&nbsp;stress&nbsp;protein,98.4
207559.Dde_3004,gpmA,"2,3-bisphosphoglycerate-dependent&nbsp;phosphoglycerate&nbsp;mutase",98.4
207559.Dde_3283,Dde_3283,KEGG:&nbsp;dsa:Desal_0467&nbsp;acetaldehyde&nbsp;dehydrogenase-like&nbsp;protein,98.3
207559.Dde_1577,Dde_1577,KEGG:&nbsp;dvm:DvMF_0774&nbsp;CheA&nbsp;signal&nbsp;transduction&nbsp;histidine&nbsp;kinase,98.3
207559.Dde_3000,Dde_3000,Multi-sensor&nbsp;signal&nbsp;transduction&nbsp;histidine&nbsp;kinase,98.3
207559.Dde_3493,Dde_3493,PFAM:&nbsp;Nitrogen&nbsp;regulatory&nbsp;protein&nbsp;PII,98.3
207559.Dde_0011,hisS,Histidine--tRNA&nbsp;ligase,98.2
207559.Dde_0430,Dde_0430,"PFAM:&nbsp;Glycosyl&nbsp;transferase,&nbsp;family&nbsp;2",98.2
207559.Dde_1637,Dde_1637,2-oxoglutarate&nbsp;synthase,98.0
207559.Dde_2285,glgB,"1,4-alpha-glucan&nbsp;branching&nbsp;enzyme&nbsp;GlgB",98.0
207559.Dde_3124,Dde_3124,TIGRFAM:&nbsp;Penicillin-binding&nbsp;protein&nbsp;1A,98.0
207559.Dde_3150,csrA,Translational&nbsp;regulator&nbsp;CsrA,97.9
207559.Dde_1418,Dde_1418,"SMART:&nbsp;ATPase,&nbsp;AAA+&nbsp;type,&nbsp;core",97.8
207559.Dde_1772,hpf,Ribosome&nbsp;hibernation&nbsp;promoting&nbsp;factor,97.8
207559.Dde_2718,pyrF,Orotidine&nbsp;5'-phosphate&nbsp;decarboxylase,97.8
